Region,Month of Period End,Median Sale Price,Median Sale Price MoM ,Median Sale Price YoY ,Homes Sold,Homes Sold MoM ,Homes Sold YoY ,New Listings,New Listings MoM ,New Listings YoY ,Inventory,Inventory MoM , Inventory YoY ,Days on Market,Days on Market MoM,Days on Market YoY,Average Sale To List,Average Sale To List MoM ,Average Sale To List YoY 
"Philadelphia, PA metro area",Mar-13,$207K,7.80%,6.20%,"2,586",25.20%,7.60%,"6,158",26.70%,-2.00%,"18,391",5.10%,-17.40%,86,-10,-43,94.80%,0.70%,1.00%
"Philadelphia, PA metro area",Apr-13,$208K,0.50%,4.70%,"3,397",31.40%,33.20%,"6,945",12.80%,22.20%,"19,801",7.70%,-13.30%,73,-13,-19,95.20%,0.40%,1.00%
"Philadelphia, PA metro area",May-13,$220K,5.80%,0.20%,"3,964",16.70%,16.00%,"6,334",-8.80%,17.70%,"20,243",2.20%,-12.00%,54,-19,-19,96.00%,0.80%,0.80%
"Philadelphia, PA metro area",Jun-13,$239K,8.60%,3.90%,"4,203",6.00%,16.70%,"5,315",-16.10%,8.20%,"20,149",-0.50%,-10.40%,48,-6,-17,96.10%,0.10%,1.00%
"Philadelphia, PA metro area",Jul-13,$248K,3.80%,6.80%,"4,767",13.40%,27.00%,"5,189",-2.40%,16.90%,"20,170",0.10%,-8.30%,48,0,-18,96.30%,0.20%,1.10%
"Philadelphia, PA metro area",Aug-13,$244K,-1.60%,6.10%,"4,525",-5.10%,16.70%,"4,660",-10.20%,4.60%,"19,674",-2.50%,-7.20%,52,4,-19,96.00%,-0.40%,0.80%
"Philadelphia, PA metro area",Sep-13,$224K,-8.20%,0.40%,"3,783",-16.40%,31.00%,"5,089",9.20%,13.90%,"20,236",2.90%,-4.60%,59,7,-18,95.90%,-0.10%,0.90%
"Philadelphia, PA metro area",Oct-13,$218K,-2.70%,4.10%,"3,823",1.10%,24.80%,"4,706",-7.50%,11.50%,"19,764",-2.30%,-3.60%,63,4,-21,95.40%,-0.50%,0.70%
"Philadelphia, PA metro area",Nov-13,$220K,0.90%,3.80%,"3,120",-18.40%,0.70%,"3,378",-28.20%,10.60%,"18,542",-6.20%,-1.80%,67,4,-13,95.30%,-0.10%,0.70%
"Philadelphia, PA metro area",Dec-13,$215K,-2.30%,1.40%,"3,392",8.70%,11.80%,"2,382",-29.50%,6.60%,"16,290",-12.10%,-5.20%,69,2,-5,95.10%,-0.10%,0.30%
"Philadelphia, PA metro area",Jan-14,$210K,-2.30%,5.10%,"2,582",-23.90%,-16.30%,"3,874",62.60%,-12.70%,"16,113",-1.10%,-4.60%,72,3,-14,94.90%,-0.30%,0.50%
"Philadelphia, PA metro area",Feb-14,$195K,-7.10%,1.60%,"1,975",-23.50%,-4.40%,"3,784",-2.30%,-22.10%,"16,201",0.50%,-7.40%,81,9,-15,95.00%,0.10%,0.90%
"Philadelphia, PA metro area",Mar-14,$195K,-0.10%,-5.80%,"2,638",33.60%,2.00%,"6,231",64.70%,1.20%,"17,657",9.00%,-4.00%,85,4,-1,95.20%,0.30%,0.40%
"Philadelphia, PA metro area",Apr-14,$213K,9.20%,2.40%,"3,038",15.20%,-10.60%,"7,443",19.50%,7.20%,"18,985",7.50%,-4.10%,74,-11,1,95.30%,0.10%,0.10%
"Philadelphia, PA metro area",May-14,$220K,3.30%,0.00%,"3,505",15.40%,-11.60%,"7,002",-5.90%,10.50%,"19,900",4.80%,-1.70%,48,-26,-6,95.80%,0.50%,-0.20%
"Philadelphia, PA metro area",Jun-14,$239K,8.60%,0.00%,"4,219",20.40%,0.40%,"6,052",-13.60%,13.90%,"21,014",5.60%,4.30%,42,-6,-6,96.30%,0.50%,0.10%
"Philadelphia, PA metro area",Jul-14,$245K,2.50%,-1.20%,"4,753",12.70%,-0.30%,"5,527",-8.70%,6.50%,"21,707",3.30%,7.60%,37,-5,-11,96.30%,0.10%,0.00%
"Philadelphia, PA metro area",Aug-14,$250K,2.00%,2.50%,"4,750",-0.10%,5.00%,"4,912",-11.10%,5.40%,"21,450",-1.20%,9.00%,42,5,-10,96.00%,-0.30%,0.00%
"Philadelphia, PA metro area",Sep-14,$219K,-12.40%,-2.30%,"3,322",-30.10%,-12.20%,"5,548",12.90%,9.00%,"21,896",2.10%,8.20%,56,14,-3,95.40%,-0.60%,-0.50%
"Philadelphia, PA metro area",Oct-14,$215K,-1.80%,-1.40%,"3,966",19.40%,3.70%,"5,035",-9.20%,7.00%,"21,339",-2.50%,8.00%,64,8,1,95.70%,0.30%,0.30%
"Philadelphia, PA metro area",Nov-14,$212K,-1.40%,-3.60%,"3,115",-21.50%,-0.20%,"3,253",-35.40%,-3.70%,"19,630",-8.00%,5.90%,63,-1,-4,95.50%,-0.10%,0.30%
"Philadelphia, PA metro area",Dec-14,$220K,3.80%,2.30%,"3,822",22.70%,12.70%,"2,636",-19.00%,10.70%,"17,676",-10.00%,8.50%,69,6,0,95.50%,0.00%,0.40%
"Philadelphia, PA metro area",Jan-15,$207K,-5.90%,-1.40%,"2,650",-30.70%,2.60%,"4,184",58.70%,8.00%,"17,215",-2.60%,6.80%,77,8,5,95.10%,-0.40%,0.20%
"Philadelphia, PA metro area",Feb-15,$195K,-5.70%,0.00%,"2,281",-13.90%,15.50%,"4,661",11.40%,23.20%,"17,526",1.80%,8.20%,82,5,1,95.00%,-0.20%,0.00%
"Philadelphia, PA metro area",Mar-15,$200K,2.50%,2.60%,"3,168",38.90%,20.10%,"6,526",40.00%,4.70%,"18,928",8.00%,7.20%,87,5,2,95.30%,0.30%,0.10%
"Philadelphia, PA metro area",Apr-15,$216K,8.00%,1.40%,"3,454",9.00%,13.70%,"7,826",19.90%,5.10%,"20,726",9.50%,9.20%,75,-12,1,95.60%,0.30%,0.20%
"Philadelphia, PA metro area",May-15,$225K,4.20%,2.30%,"3,965",14.80%,13.10%,"7,324",-6.40%,4.60%,"21,795",5.20%,9.50%,48,-27,0,96.30%,0.80%,0.50%
"Philadelphia, PA metro area",Jun-15,$246K,9.30%,2.90%,"5,016",26.50%,18.90%,"6,352",-13.30%,5.00%,"21,807",0.10%,3.80%,44,-4,2,96.70%,0.40%,0.40%
"Philadelphia, PA metro area",Jul-15,$250K,1.60%,2.00%,"6,549",30.60%,37.80%,"5,655",-11.00%,2.30%,"21,323",-2.20%,-1.80%,45,1,8,96.60%,-0.10%,0.30%
"Philadelphia, PA metro area",Aug-15,$241K,-3.60%,-3.60%,"4,753",-27.40%,0.10%,"5,095",-9.90%,3.70%,"20,733",-2.80%,-3.30%,52,7,10,96.70%,0.10%,0.70%
"Philadelphia, PA metro area",Sep-15,$234K,-2.90%,6.90%,"2,999",-36.90%,-9.70%,"5,266",3.40%,-5.10%,"20,801",0.30%,-5.00%,61,9,5,96.30%,-0.30%,0.90%
"Philadelphia, PA metro area",Oct-15,$225K,-3.80%,4.70%,"4,276",42.60%,7.80%,"4,870",-7.50%,-3.30%,"20,039",-3.70%,-6.10%,63,2,-1,96.00%,-0.30%,0.40%
"Philadelphia, PA metro area",Nov-15,$218K,-3.30%,2.60%,"3,453",-19.20%,10.90%,"3,839",-21.20%,18.00%,"18,586",-7.30%,-5.30%,63,0,0,95.80%,-0.20%,0.30%
"Philadelphia, PA metro area",Dec-15,$220K,1.10%,0.00%,"3,973",15.10%,4.00%,"2,815",-26.70%,6.80%,"16,496",-11.20%,-6.70%,64,1,-5,95.90%,0.00%,0.30%
"Philadelphia, PA metro area",Jan-16,$205K,-6.80%,-1.00%,"3,025",-23.90%,14.20%,"3,943",40.10%,-5.80%,"15,979",-3.10%,-7.20%,72,8,-5,95.50%,-0.40%,0.40%
"Philadelphia, PA metro area",Feb-16,$206K,0.50%,5.60%,"2,830",-6.40%,24.10%,"5,041",27.80%,8.20%,"16,398",2.60%,-6.40%,79,7,-3,95.50%,0.00%,0.50%
"Philadelphia, PA metro area",Mar-16,$210K,1.90%,5.00%,"3,460",22.30%,9.20%,"7,264",44.10%,11.30%,"17,772",8.40%,-6.10%,77,-2,-10,95.80%,0.30%,0.50%
"Philadelphia, PA metro area",Apr-16,$220K,4.80%,1.90%,"3,632",5.00%,5.20%,"7,028",-3.20%,-10.20%,"18,323",3.10%,-11.60%,61,-16,-14,96.30%,0.50%,0.80%
"Philadelphia, PA metro area",May-16,$235K,6.80%,4.40%,"4,454",22.60%,12.30%,"6,510",-7.40%,-11.10%,"18,324",0.00%,-15.90%,45,-16,-3,96.90%,0.50%,0.60%
"Philadelphia, PA metro area",Jun-16,$247K,5.20%,0.50%,"5,740",28.90%,14.40%,"6,179",-5.10%,-2.70%,"18,332",0.00%,-15.90%,40,-5,-4,97.00%,0.10%,0.30%
"Philadelphia, PA metro area",Jul-16,$250K,1.10%,0.00%,"5,329",-7.20%,-18.60%,"4,978",-19.40%,-12.00%,"18,531",1.10%,-13.10%,40,0,-5,97.00%,0.00%,0.40%
"Philadelphia, PA metro area",Aug-16,$245K,-2.00%,1.60%,"5,367",0.70%,12.90%,"4,960",-0.40%,-2.60%,"16,924",-8.70%,-18.40%,43,3,-9,97.10%,0.00%,0.40%
"Philadelphia, PA metro area",Sep-16,$235K,-4.00%,0.40%,"4,409",-17.80%,47.00%,"5,216",5.20%,-0.90%,"17,180",1.50%,-17.40%,49,6,-12,96.90%,-0.20%,0.60%
"Philadelphia, PA metro area",Oct-16,$230K,-2.20%,2.20%,"3,946",-10.50%,-7.70%,"4,606",-11.70%,-5.40%,"16,554",-3.60%,-17.40%,51,2,-12,96.80%,-0.20%,0.70%
"Philadelphia, PA metro area",Nov-16,$232K,0.90%,6.70%,"3,790",-4.00%,9.80%,"3,576",-22.40%,-6.90%,"15,052",-9.10%,-19.00%,53,2,-10,96.30%,-0.40%,0.50%
"Philadelphia, PA metro area",Dec-16,$231K,-0.40%,5.00%,"4,229",11.60%,6.40%,"2,570",-28.10%,-8.70%,"13,166",-12.50%,-20.20%,50,-3,-14,96.40%,0.10%,0.60%
"Philadelphia, PA metro area",Jan-17,$217K,-6.10%,5.90%,"3,347",-20.90%,10.60%,"4,223",64.30%,7.10%,"12,922",-1.90%,-19.10%,59,9,-13,96.20%,-0.30%,0.70%
"Philadelphia, PA metro area",Feb-17,$212K,-2.30%,2.90%,"2,767",-17.30%,-2.20%,"5,181",22.70%,2.80%,"13,597",5.20%,-17.10%,62,3,-17,96.20%,0.00%,0.80%
"Philadelphia, PA metro area",Mar-17,$220K,3.80%,4.80%,"3,916",41.50%,13.20%,"6,666",28.70%,-8.20%,"14,108",3.80%,-20.60%,52,-10,-25,96.70%,0.40%,0.90%
"Philadelphia, PA metro area",Apr-17,$235K,6.80%,6.80%,"4,468",14.10%,23.00%,"6,475",-2.90%,-7.90%,"14,873",5.40%,-18.80%,36,-16,-25,97.10%,0.50%,0.80%
"Seattle, WA metro area",Jan-12,$252K,-5.10%,-11.00%,"1,945",-28.90%,16.50%,"2,841",49.10%,-16.90%,"10,587",-5.30%,-27.40%,70,1,-21,97.20%,-0.30%,0.60%
"Seattle, WA metro area",Feb-12,$260K,3.40%,-10.40%,"2,302",18.40%,26.60%,"3,502",23.30%,-6.00%,"10,129",-4.30%,-31.20%,76,6,-14,97.50%,0.30%,0.90%
"Seattle, WA metro area",Mar-12,$274K,5.40%,-5.40%,"2,971",29.10%,8.30%,"4,161",18.80%,-7.10%,"9,695",-4.30%,-35.00%,70,-6,-20,98.00%,0.40%,1.00%
"Seattle, WA metro area",Apr-12,$290K,5.80%,0.30%,"3,202",7.80%,19.50%,"4,297",3.30%,-5.00%,"9,585",-1.10%,-36.70%,49,-21,-21,98.40%,0.40%,1.10%
"Seattle, WA metro area",May-12,$298K,2.80%,7.60%,"3,600",12.40%,24.40%,"4,489",4.50%,2.30%,"9,536",-0.50%,-37.20%,36,-13,-22,98.90%,0.50%,1.50%
"Seattle, WA metro area",Jun-12,$310K,4.00%,8.00%,"3,753",4.30%,12.90%,"4,224",-5.90%,-6.30%,"9,455",-0.80%,-39.00%,32,-4,-20,99.00%,0.10%,1.70%
"Seattle, WA metro area",Jul-12,$309K,-0.20%,9.10%,"3,587",-4.40%,28.70%,"3,961",-6.20%,-1.10%,"9,333",-1.30%,-38.70%,29,-3,-25,99.10%,0.10%,1.80%
"Seattle, WA metro area",Aug-12,$312K,0.80%,10.70%,"3,818",6.40%,20.50%,"3,988",0.70%,1.40%,"9,333",0.00%,-37.30%,31,2,-25,99.00%,-0.10%,1.70%
"Seattle, WA metro area",Sep-12,$313K,0.40%,13.90%,"3,099",-18.80%,10.70%,"3,711",-6.90%,3.90%,"9,154",-1.90%,-36.80%,28,-3,-28,99.10%,0.10%,1.60%
"Seattle, WA metro area",Oct-12,$309K,-1.50%,20.40%,"3,390",9.40%,28.50%,"3,247",-12.50%,3.90%,"8,116",-11.30%,-39.80%,32,4,-25,99.20%,0.20%,1.80%
"Seattle, WA metro area",Nov-12,$320K,3.60%,18.40%,"3,152",-7.00%,21.00%,"2,500",-23.00%,-6.10%,"7,169",-11.70%,-42.40%,32,0,-31,98.90%,-0.30%,1.60%
"Seattle, WA metro area",Dec-12,$310K,-3.00%,17.00%,"3,117",-1.10%,14.00%,"1,797",-28.10%,-5.70%,"6,426",-10.40%,-42.50%,38,6,-31,98.90%,0.00%,1.40%
"Seattle, WA metro area",Jan-13,$290K,-6.50%,15.30%,"2,292",-26.50%,17.80%,"3,286",82.90%,15.70%,"6,160",-4.10%,-41.80%,40,2,-30,99.20%,0.20%,1.90%
"Seattle, WA metro area",Feb-13,$310K,6.90%,19.30%,"2,470",7.80%,7.30%,"3,716",13.10%,6.10%,"6,227",1.10%,-38.50%,39,-1,-37,99.50%,0.40%,2.00%
"Seattle, WA metro area",Mar-13,$325K,4.80%,18.60%,"3,368",36.40%,13.40%,"4,445",19.60%,6.80%,"6,134",-1.50%,-36.70%,23,-16,-47,100.00%,0.50%,2.00%
"Seattle, WA metro area",Apr-13,$329K,1.20%,13.50%,"3,813",13.20%,19.10%,"4,916",10.60%,14.40%,"6,555",6.90%,-31.60%,15,-8,-34,100.50%,0.50%,2.10%
"Seattle, WA metro area",May-13,$349K,6.00%,17.10%,"4,321",13.30%,20.00%,"5,674",15.40%,26.40%,"7,516",14.70%,-21.20%,12,-3,-24,100.90%,0.40%,1.90%
"Seattle, WA metro area",Jun-13,$350K,0.30%,12.90%,"4,190",-3.00%,11.60%,"5,345",-5.80%,26.50%,"8,247",9.70%,-12.80%,12,0,-20,100.80%,0.00%,1.80%
"Seattle, WA metro area",Jul-13,$363K,3.80%,17.30%,"4,541",8.40%,26.60%,"5,243",-1.90%,32.40%,"8,994",9.10%,-3.60%,12,0,-17,100.80%,0.00%,1.70%
"Seattle, WA metro area",Aug-13,$355K,-2.20%,13.80%,"4,362",-3.90%,14.20%,"4,899",-6.60%,22.80%,"9,494",5.60%,1.70%,14,2,-17,100.30%,-0.50%,1.30%
"Seattle, WA metro area",Sep-13,$352K,-0.80%,12.30%,"3,737",-14.30%,20.60%,"4,271",-12.80%,15.10%,"9,660",1.70%,5.50%,17,3,-11,100.00%,-0.30%,1.00%
"Seattle, WA metro area",Oct-13,$350K,-0.60%,13.50%,"3,813",2.00%,12.50%,"3,800",-11.00%,17.00%,"9,087",-5.90%,12.00%,21,4,-11,99.60%,-0.40%,0.40%
"Seattle, WA metro area",Nov-13,$346K,-1.10%,8.30%,"3,002",-21.30%,-4.80%,"2,586",-31.90%,3.40%,"7,977",-12.20%,11.30%,27,6,-5,99.40%,-0.20%,0.50%
"Seattle, WA metro area",Dec-13,$350K,1.10%,12.90%,"3,180",5.90%,2.00%,"1,808",-30.10%,0.60%,"7,055",-11.60%,9.80%,35,8,-3,99.10%,-0.30%,0.20%
"Seattle, WA metro area",Jan-14,$330K,-5.70%,13.80%,"2,192",-31.10%,-4.40%,"3,195",76.70%,-2.80%,"6,773",-4.00%,10.00%,44,9,4,99.00%,-0.10%,-0.10%
"Seattle, WA metro area",Feb-14,$348K,5.30%,12.10%,"2,487",13.50%,0.70%,"3,457",8.20%,-7.00%,"6,793",0.30%,9.10%,40,-4,1,99.60%,0.60%,0.10%
"Seattle, WA metro area",Mar-14,$345K,-0.70%,6.20%,"3,261",31.10%,-3.20%,"4,397",27.20%,-1.10%,"6,788",-0.10%,10.70%,23,-17,0,99.90%,0.20%,-0.10%
"Seattle, WA metro area",Apr-14,$355K,2.90%,7.90%,"3,772",15.70%,-1.10%,"5,052",14.90%,2.80%,"7,109",4.70%,8.50%,15,-8,0,100.40%,0.50%,-0.10%
"Seattle, WA metro area",May-14,$366K,3.10%,4.90%,"4,021",6.60%,-6.90%,"5,992",18.60%,5.60%,"7,775",9.40%,3.40%,13,-2,1,100.40%,0.00%,-0.50%
"Seattle, WA metro area",Jun-14,$385K,5.20%,10.00%,"4,409",9.60%,5.20%,"5,342",-10.80%,-0.10%,"8,476",9.00%,2.80%,12,-1,0,100.30%,0.00%,-0.50%
"Seattle, WA metro area",Jul-14,$380K,-1.30%,4.60%,"4,431",0.50%,-2.40%,"5,327",-0.30%,1.60%,"9,592",13.20%,6.60%,14,2,2,100.00%,-0.30%,-0.80%
"Seattle, WA metro area",Aug-14,$370K,-2.60%,4.20%,"4,139",-6.60%,-5.10%,"4,581",-14.00%,-6.50%,"9,659",0.70%,1.70%,18,4,4,99.70%,-0.40%,-0.70%
"Seattle, WA metro area",Sep-14,$380K,2.70%,7.90%,"3,765",-9.00%,0.70%,"4,252",-7.20%,-0.40%,"9,489",-1.80%,-1.80%,21,3,4,99.40%,-0.20%,-0.60%
"Seattle, WA metro area",Oct-14,$371K,-2.40%,6.00%,"4,015",6.60%,5.30%,"3,838",-9.70%,1.00%,"8,775",-7.50%,-3.40%,28,7,7,99.30%,-0.20%,-0.30%
"Seattle, WA metro area",Nov-14,$372K,0.30%,7.50%,"3,135",-21.90%,4.40%,"2,421",-36.90%,-6.40%,"7,455",-15.00%,-6.50%,31,3,4,99.00%,-0.20%,-0.40%
"Seattle, WA metro area",Dec-14,$370K,-0.60%,5.70%,"3,442",9.80%,8.20%,"1,802",-25.60%,-0.30%,"6,332",-15.10%,-10.20%,38,7,3,99.20%,0.10%,0.00%
"Seattle, WA metro area",Jan-15,$360K,-2.70%,9.10%,"2,310",-32.90%,5.40%,"3,242",79.90%,1.50%,"5,943",-6.10%,-12.30%,43,5,-1,99.10%,-0.10%,0.10%
"Seattle, WA metro area",Feb-15,$360K,0.00%,3.60%,"2,629",13.80%,5.70%,"3,930",21.20%,13.70%,"5,937",-0.10%,-12.60%,40,-3,0,99.70%,0.60%,0.10%
"Seattle, WA metro area",Mar-15,$385K,6.90%,11.60%,"3,861",46.90%,18.40%,"5,155",31.20%,17.20%,"5,993",0.90%,-11.70%,17,-23,-6,100.50%,0.80%,0.60%
"Seattle, WA metro area",Apr-15,$400K,3.90%,12.70%,"4,417",14.40%,17.10%,"5,729",11.10%,13.40%,"6,340",5.80%,-10.80%,10,-7,-5,101.00%,0.50%,0.60%
"Seattle, WA metro area",May-15,$399K,-0.30%,8.90%,"4,614",4.50%,14.70%,"5,830",1.80%,-2.70%,"6,791",7.10%,-12.70%,9,-1,-4,101.30%,0.30%,1.00%
"Seattle, WA metro area",Jun-15,$415K,4.10%,7.80%,"5,184",12.40%,17.60%,"5,661",-2.90%,6.00%,"7,066",4.00%,-16.60%,10,1,-2,101.40%,0.10%,1.10%
"Seattle, WA metro area",Jul-15,$410K,-1.20%,7.90%,"5,238",1.00%,18.20%,"5,347",-5.50%,0.40%,"7,285",3.10%,-24.10%,11,1,-3,101.10%,-0.30%,1.10%
"Seattle, WA metro area",Aug-15,$413K,0.70%,11.60%,"4,650",-11.20%,12.30%,"4,825",-9.80%,5.30%,"7,320",0.50%,-24.20%,14,3,-4,100.80%,-0.30%,1.20%
"Seattle, WA metro area",Sep-15,$400K,-3.10%,5.30%,"4,344",-6.60%,15.40%,"4,377",-9.30%,2.90%,"7,045",-3.80%,-25.80%,13,-1,-8,100.60%,-0.20%,1.10%
"Seattle, WA metro area",Oct-15,$405K,1.30%,9.20%,"4,110",-5.40%,2.40%,"3,891",-11.10%,1.40%,"6,379",-9.50%,-27.30%,15,2,-13,100.40%,-0.20%,1.20%
"Seattle, WA metro area",Nov-15,$405K,0.00%,8.90%,"3,177",-22.70%,1.30%,"2,425",-37.70%,0.20%,"5,012",-21.40%,-32.80%,18,3,-13,100.30%,-0.10%,1.30%
"Seattle, WA metro area",Dec-15,$401K,-1.10%,8.30%,"3,867",21.70%,12.30%,"1,870",-22.90%,3.80%,"4,095",-18.30%,-35.30%,24,6,-14,100.00%,-0.30%,0.90%
"Seattle, WA metro area",Jan-16,$407K,1.60%,13.10%,"2,365",-38.80%,2.40%,"3,200",71.10%,-1.30%,"4,050",-1.10%,-31.90%,23,-1,-20,100.20%,0.10%,1.10%
"Seattle, WA metro area",Feb-16,$403K,-1.00%,11.90%,"2,736",15.70%,4.10%,"3,869",20.90%,-1.60%,"4,056",0.10%,-31.70%,13,-10,-27,101.20%,1.10%,1.50%
"Seattle, WA metro area",Mar-16,$424K,5.20%,10.00%,"3,848",40.60%,-0.30%,"5,214",34.80%,1.10%,"4,401",8.50%,-26.60%,8,-5,-9,102.30%,1.00%,1.80%
"Seattle, WA metro area",Apr-16,$430K,1.50%,7.50%,"4,043",5.10%,-8.50%,"5,789",11.00%,1.00%,"5,138",16.70%,-19.00%,8,0,-2,102.90%,0.60%,1.90%
"Seattle, WA metro area",May-16,$440K,2.30%,10.30%,"4,671",15.50%,1.20%,"5,875",1.50%,0.80%,"5,330",3.70%,-21.50%,7,-1,-2,103.20%,0.30%,1.80%
"Seattle, WA metro area",Jun-16,$463K,5.10%,11.40%,"5,424",16.10%,4.60%,"6,245",6.30%,10.30%,"6,125",14.90%,-13.30%,8,1,-2,102.70%,-0.50%,1.20%
"Seattle, WA metro area",Jul-16,$450K,-2.70%,9.80%,"5,004",-7.70%,-4.50%,"5,775",-7.50%,8.00%,"6,710",9.60%,-7.90%,8,0,-3,102.10%,-0.60%,1.00%
"Seattle, WA metro area",Aug-16,$450K,0.00%,9.00%,"5,253",5.00%,13.00%,"5,304",-8.20%,9.90%,"6,684",-0.40%,-8.70%,10,2,-4,101.50%,-0.60%,0.70%
"Seattle, WA metro area",Sep-16,$450K,0.00%,12.50%,"4,771",-9.20%,9.80%,"5,158",-2.80%,17.80%,"6,995",4.70%,-0.70%,12,2,-1,101.00%,-0.50%,0.40%
"Seattle, WA metro area",Oct-16,$440K,-2.20%,8.60%,"4,443",-6.90%,8.10%,"3,541",-31.30%,-9.00%,"5,834",-16.60%,-8.50%,13,1,-2,100.90%,-0.10%,0.40%
"Seattle, WA metro area",Nov-16,$455K,3.40%,12.30%,"4,112",-7.40%,29.40%,"2,633",-25.60%,8.60%,"4,577",-21.50%,-8.70%,15,2,-3,100.50%,-0.30%,0.20%
"Seattle, WA metro area",Dec-16,$460K,1.10%,14.90%,"3,795",-7.70%,-1.90%,"1,766",-32.90%,-5.60%,"3,370",-26.40%,-17.70%,19,4,-5,100.60%,0.10%,0.60%
"Seattle, WA metro area",Jan-17,$440K,-4.30%,8.10%,"2,837",-25.20%,20.00%,"3,008",70.30%,-6.00%,"3,041",-9.80%,-24.90%,27,8,4,100.50%,-0.10%,0.30%
"Seattle, WA metro area",Feb-17,$458K,4.10%,13.70%,"2,792",-1.60%,2.00%,"3,290",9.40%,-15.00%,"2,841",-6.60%,-30.00%,12,-15,-1,102.10%,1.60%,0.90%
"Seattle, WA metro area",Mar-17,$480K,4.80%,13.30%,"3,907",39.90%,1.50%,"4,970",51.10%,-4.70%,"3,196",12.50%,-27.40%,8,-4,0,103.30%,1.20%,1.10%
"Seattle, WA metro area",Apr-17,$505K,5.20%,17.40%,"3,757",-3.80%,-7.10%,"4,895",-1.50%,-15.40%,"3,324",4.00%,-35.30%,7,-1,-1,104.40%,1.00%,1.50%
"Washington, DC metro area",Jan-12,$282K,-5.50%,2.50%,"4,280",-17.10%,0.00%,"5,829",56.10%,-4.30%,"17,186",-4.40%,-23.10%,66,8,0,97.40%,-0.10%,-0.20%
"Washington, DC metro area",Feb-12,$283K,0.20%,4.60%,"4,153",-3.00%,1.90%,"6,835",17.30%,2.30%,"17,247",0.40%,-22.60%,67,1,-3,97.60%,0.20%,0.00%
"Washington, DC metro area",Mar-12,$305K,8.00%,7.60%,"5,136",23.70%,-8.10%,"9,799",43.40%,0.00%,"18,433",6.90%,-21.80%,54,-13,-13,97.80%,0.30%,0.10%
"Washington, DC metro area",Apr-12,$322K,5.60%,7.40%,"5,579",8.60%,2.50%,"9,052",-7.60%,-10.10%,"18,902",2.50%,-24.90%,35,-19,-14,98.10%,0.30%,0.50%
"Washington, DC metro area",May-12,$342K,6.20%,8.60%,"6,964",24.80%,12.10%,"8,612",-4.90%,-4.00%,"18,847",-0.30%,-25.50%,26,-9,-11,98.50%,0.30%,0.60%
"Washington, DC metro area",Jun-12,$350K,2.30%,9.80%,"7,546",8.40%,3.50%,"7,880",-8.50%,-7.80%,"18,680",-0.90%,-25.90%,27,1,-8,98.50%,0.00%,0.70%
"Washington, DC metro area",Jul-12,$360K,2.90%,6.80%,"6,301",-16.50%,6.00%,"6,796",-13.80%,-8.00%,"17,836",-4.50%,-27.50%,29,2,-9,98.50%,0.00%,0.60%
"Washington, DC metro area",Aug-12,$344K,-4.60%,5.70%,"6,899",9.50%,6.30%,"6,899",1.50%,2.40%,"17,249",-3.30%,-27.10%,34,5,-11,98.30%,-0.30%,0.40%
"Washington, DC metro area",Sep-12,$334K,-2.80%,7.70%,"5,200",-24.60%,-1.70%,"7,007",1.60%,-1.80%,"17,411",0.90%,-26.80%,37,3,-11,98.30%,0.00%,0.60%
"Washington, DC metro area",Oct-12,$324K,-3.00%,14.90%,"5,592",7.50%,17.60%,"6,289",-10.20%,0.90%,"16,167",-7.10%,-27.90%,35,-2,-20,98.30%,0.00%,0.80%
"Washington, DC metro area",Nov-12,$332K,2.50%,12.30%,"5,911",5.70%,25.90%,"4,878",-22.40%,-0.40%,"14,593",-9.70%,-28.60%,33,-2,-23,98.40%,0.10%,0.70%
"Washington, DC metro area",Dec-12,$332K,0.00%,11.20%,"5,327",-9.90%,3.20%,"3,611",-26.00%,-3.30%,"12,832",-12.10%,-28.60%,38,5,-20,98.30%,0.00%,0.90%
"Washington, DC metro area",Jan-13,$317K,-4.40%,12.60%,"4,914",-7.80%,14.80%,"5,666",56.90%,-2.80%,"12,112",-5.60%,-29.50%,45,7,-21,98.40%,0.00%,1.00%
"Washington, DC metro area",Feb-13,$312K,-1.90%,10.30%,"4,290",-12.70%,3.30%,"6,655",17.50%,-2.60%,"12,377",2.20%,-28.20%,42,-3,-25,98.50%,0.10%,0.90%
"Washington, DC metro area",Mar-13,$341K,9.50%,11.80%,"5,445",26.90%,6.00%,"8,709",30.90%,-11.10%,"12,995",5.00%,-29.50%,28,-14,-26,98.70%,0.20%,0.90%
"Washington, DC metro area",Apr-13,$355K,4.10%,10.20%,"6,351",16.60%,13.80%,"10,679",22.60%,18.00%,"14,423",11.00%,-23.70%,18,-10,-17,99.10%,0.40%,1.00%
"Washington, DC metro area",May-13,$375K,5.60%,9.60%,"7,750",22.00%,11.30%,"10,783",1.00%,25.20%,"15,986",10.80%,-15.20%,14,-4,-12,99.30%,0.20%,0.80%
"Washington, DC metro area",Jun-13,$388K,3.60%,10.90%,"8,662",11.80%,14.80%,"9,013",-16.40%,14.40%,"16,445",2.90%,-12.00%,14,0,-13,99.50%,0.10%,1.00%
"Washington, DC metro area",Jul-13,$385K,-0.80%,6.90%,"7,624",-12.00%,21.00%,"8,585",-4.70%,26.30%,"16,712",1.60%,-6.30%,17,3,-12,99.30%,-0.10%,0.80%
